City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Provideniya,RU,64.3833,-173.3,53.71,58,40,13.42,scattered clouds
1,Ribeira Grande,PT,38.5167,-28.7,74.08,78,3,11.81,clear sky
2,Broome,US,42.2506,-75.833,78.71,75,20,10.36,few clouds
3,Bubaque,GW,11.2833,-15.8333,79.41,83,65,13.02,light rain
4,Punta Arenas,CL,-53.15,-70.9167,37.51,81,100,10.36,overcast clouds
5,Qaanaaq,GL,77.484,-69.3632,34.65,59,0,4.74,clear sky
6,Melo,UY,-32.3667,-54.1833,44.96,94,21,10.65,few clouds
7,Mount Isa,AU,-20.7333,139.5,73.17,18,0,12.66,clear sky
8,Tutoia,BR,-2.7619,-42.2744,78.37,80,20,11.97,few clouds
9,Ushuaia,AR,-54.8,-68.3,37.06,60,75,5.75,broken clouds
10,Longyearbyen,SJ,78.2186,15.6401,46.24,81,75,9.22,broken clouds
11,Brookhaven,US,31.5791,-90.4407,75.24,82,48,5.57,moderate rain
12,Arraial Do Cabo,BR,-22.9661,-42.0278,70.57,86,100,7.67,overcast clouds
13,Hithadhoo,MV,-0.6,73.0833,81.64,66,97,1.72,overcast clouds
14,Alofi,NU,-19.0595,-169.9187,78.69,69,75,12.66,broken clouds
15,Khatanga,RU,71.9667,102.5,65.55,64,55,20.24,broken clouds
16,Hilo,US,19.7297,-155.09,89.28,79,75,5.75,broken clouds
17,Vao,NC,-22.6667,167.4833,68.67,60,51,17.98,broken clouds
18,Mitu,CO,1.1983,-70.1733,72.79,95,44,0.87,scattered clouds
19,Tuatapere,NZ,-46.1333,167.6833,42.98,57,5,5.5,clear sky
20,Mar Del Plata,AR,-38.0023,-57.5575,51.1,89,100,4.61,overcast clouds
21,Brewster,US,41.3973,-73.6171,84.54,82,0,9.22,moderate rain
22,Saskylakh,RU,71.9167,114.0833,63.21,61,20,12.77,few clouds
23,Bredasdorp,ZA,-34.5322,20.0403,50.94,94,9,3.33,clear sky
24,Port Elizabeth,ZA,-33.918,25.5701,55.69,97,100,4.61,mist
25,Bluff,NZ,-46.6,168.3333,45.37,57,5,14.63,clear sky
26,Jamestown,US,42.097,-79.2353,74.01,73,75,8.05,moderate rain
27,Gat,IL,31.61,34.7642,75.88,70,0,2.26,clear sky
28,Socorro,US,31.6546,-106.3033,86.02,46,75,13.8,broken clouds
29,Pangnirtung,CA,66.1451,-65.7125,44.44,79,59,2.53,broken clouds
30,Albany,US,42.6001,-73.9662,79.27,82,97,6.93,overcast clouds
31,Nyrob,RU,60.733,56.7202,62.31,95,32,3.49,scattered clouds
32,Vilhena,BR,-12.7406,-60.1458,70.72,80,90,1.95,light rain
33,Georgetown,MY,5.4112,100.3354,87.73,77,20,3.44,few clouds
34,Ponta Do Sol,PT,32.6667,-17.1,72.72,80,0,4.83,clear sky
35,Ilulissat,GL,69.2167,-51.1,41.02,93,100,9.22,light rain
36,Shaoguan,CN,24.8,113.5833,87.57,64,61,3.09,broken clouds
37,Atuona,PF,-9.8,-139.0333,77.61,71,28,16.67,scattered clouds
38,Kavieng,PG,-2.5744,150.7967,83.73,70,20,10.07,few clouds
39,Dikson,RU,73.5069,80.5464,42.04,96,45,19.35,scattered clouds
40,Guerrero Negro,MX,27.9769,-114.0611,77.31,72,14,15.43,few clouds
41,Cherskiy,RU,68.75,161.3,69.01,27,100,17.54,overcast clouds
42,Pingliang,CN,35.5392,106.6861,82.31,62,32,4.92,scattered clouds
43,Faanui,PF,-16.4833,-151.75,76.86,61,47,16.4,scattered clouds
44,Mataura,NZ,-46.1927,168.8643,45.03,57,5,7.72,clear sky
45,Rikitea,PF,-23.1203,-134.9692,73.72,77,99,18.99,light rain
46,Rocha,UY,-34.4833,-54.3333,44.26,87,97,2.26,overcast clouds
47,Scottsbluff,US,41.8666,-103.6672,81.72,46,0,8.05,clear sky
48,Hambantota,LK,6.1241,81.1185,79.14,94,20,6.91,few clouds
49,Clyde River,CA,70.4692,-68.5914,43.03,75,100,16.11,overcast clouds
50,New Norfolk,AU,-42.7826,147.0587,55.92,49,6,1.81,clear sky
51,Arona,ES,28.0996,-16.681,77.9,51,20,20.71,few clouds
52,Tiksi,RU,71.6872,128.8694,51.3,80,100,9.1,overcast clouds
53,Iranshahr,IR,27.2025,60.6848,86.34,19,0,9.22,clear sky
54,Roma,US,43.2128,-75.4557,78.73,95,0,3.44,clear sky
55,Lebu,CL,-37.6167,-73.65,46.18,87,65,10.11,broken clouds
56,Qobustan,AZ,40.0824,49.412,79.48,52,90,21.83,overcast clouds
57,Kapaa,US,22.0752,-159.319,84.18,72,20,12.66,few clouds
58,Narsaq,GL,60.9167,-46.05,46.62,85,51,2.39,broken clouds
59,Carnarvon,AU,-24.8667,113.6333,66.52,46,2,19.82,clear sky
60,Banda Aceh,ID,5.5577,95.3222,82.71,67,100,8.19,overcast clouds
61,Manjacaze,MZ,-24.7117,33.8828,59.83,90,29,3.42,scattered clouds
62,Arcata,US,40.8665,-124.0828,72.68,76,0,12.66,clear sky
63,Lieksa,FI,63.3167,30.0167,56.19,69,99,1.72,overcast clouds
64,Thompson,CA,55.7435,-97.8558,64.56,100,75,11.5,broken clouds
65,Vaini,TO,-21.2,-175.2,80.76,89,40,11.5,scattered clouds
66,Cape Town,ZA,-33.9258,18.4232,59.38,83,0,3.0,clear sky
67,Butaritari,KI,3.0707,172.7902,81.84,77,27,15.21,scattered clouds
68,Bambous Virieux,MU,-20.3428,57.7575,70.05,83,40,10.36,light rain
69,Alice Springs,AU,-23.7,133.8833,67.55,17,5,12.66,clear sky
70,Kalanchak,UA,46.2562,33.2907,71.94,47,0,8.88,clear sky
71,Brae,GB,60.3964,-1.353,55.51,96,100,11.7,overcast clouds
72,Upernavik,GL,72.7868,-56.1549,42.55,81,100,1.66,overcast clouds
73,Bogorodskoye,RU,56.55,37.8833,52.66,95,100,5.01,overcast clouds
74,Birjand,IR,32.8663,59.2211,75.67,25,0,11.5,clear sky
75,Barrow,US,71.2906,-156.7887,44.62,65,100,11.5,overcast clouds
76,San Jose,US,37.3394,-121.895,77.68,59,20,12.66,few clouds
77,Haines Junction,CA,60.7522,-137.5108,58.95,51,100,5.75,overcast clouds
78,Hobart,AU,-42.8794,147.3294,56.26,68,20,6.91,few clouds
79,Mahebourg,MU,-20.4081,57.7,70.09,83,40,10.36,scattered clouds
80,Ossora,RU,59.2353,163.0719,64.89,65,13,9.31,few clouds
81,Anadyr,RU,64.75,177.4833,50.5,49,20,11.18,few clouds
82,Port Alfred,ZA,-33.5906,26.891,60.21,82,70,7.9,broken clouds
83,Hasaki,JP,35.7333,140.8333,95.29,72,96,23.82,overcast clouds
84,Houston,US,29.7633,-95.3633,87.39,72,0,11.5,clear sky
85,Nikolskoye,RU,59.7035,30.7861,54.81,96,71,0.22,broken clouds
86,Paris,FR,48.8534,2.3488,67.14,69,0,10.36,clear sky
87,Jinchang,CN,38.4953,102.1739,67.12,85,100,8.43,light rain
88,Camana,PE,-16.6228,-72.7111,60.24,80,35,9.57,scattered clouds
89,Cidreira,BR,-30.1811,-50.2056,59.59,85,100,12.28,overcast clouds
90,Kalmunai,LK,7.4167,81.8167,80.15,62,85,5.28,overcast clouds
91,Umm Kaddadah,SD,13.6017,26.6876,78.49,65,100,4.23,light rain
92,Karpathos,GR,35.507,27.2132,75.16,88,1,20.71,clear sky
93,Norman Wells,CA,65.282,-126.8329,71.64,33,75,4.61,broken clouds
94,Puerto Ayora,EC,-0.7393,-90.3518,68.56,88,92,3.0,overcast clouds
95,Kargasok,RU,59.0556,80.8572,64.11,61,22,4.52,few clouds
96,Barra Dos Coqueiros,BR,-10.9089,-37.0386,75.22,78,20,6.91,few clouds
97,Cobija,BO,-11.0267,-68.7692,76.84,77,69,2.28,broken clouds
98,Ilebo,CD,-4.3167,20.5833,70.77,38,0,1.14,clear sky
99,Carutapera,BR,-1.195,-46.02,76.84,87,21,6.15,few clouds
100,Nova Olimpia,BR,-14.7972,-57.2881,72.32,93,86,1.5,overcast clouds
101,Jamnagar,IN,22.4667,70.0667,81.34,86,100,9.64,overcast clouds
102,Shingu,JP,33.7333,135.9833,89.8,63,100,9.4,overcast clouds
103,Porto Tolle,IT,44.9497,12.3245,73.04,72,100,7.47,overcast clouds
104,Nsanje,MW,-16.92,35.262,62.04,79,0,1.1,clear sky
105,Abu Samrah,SY,35.3029,37.1841,69.87,79,0,10.0,clear sky
106,Pisco,PE,-13.7,-76.2167,60.03,82,20,5.75,few clouds
107,Victoria,HK,22.2855,114.1577,82.33,88,100,25.99,overcast clouds
108,Castro,BR,-24.7911,-50.0119,57.69,98,100,8.5,overcast clouds
109,Ponnani,IN,10.767,75.9252,76.32,88,100,13.18,overcast clouds
110,Saint George,US,37.1041,-113.5841,100.99,23,0,16.11,clear sky
111,East London,ZA,-33.0153,27.9116,60.4,82,23,5.59,few clouds
112,Tugdan,PH,12.3134,122.0853,83.97,70,98,8.08,overcast clouds
113,Souillac,MU,-20.5167,57.5167,70.18,83,40,10.36,scattered clouds
114,Byron Bay,AU,-28.65,153.6167,65.71,59,10,13.76,clear sky
115,Cervo,ES,43.6702,-7.4101,66.2,92,18,7.7,few clouds
116,Zhigansk,RU,66.7697,123.3711,58.91,68,62,12.41,broken clouds
117,Westport,US,41.1415,-73.3579,83.75,85,0,6.91,clear sky
118,Hermanus,ZA,-34.4187,19.2345,54.81,81,3,4.56,clear sky
119,Conceicao Do Mato Dentro,BR,-19.0372,-43.425,65.5,59,23,2.08,few clouds
120,Nanortalik,GL,60.1432,-45.2371,41.85,95,7,7.58,clear sky
121,Port Lincoln,AU,-34.7333,135.8667,58.91,47,17,12.41,few clouds
122,Busselton,AU,-33.65,115.3333,50.61,74,100,16.26,overcast clouds
123,Airai,TL,-8.9266,125.4092,73.2,44,83,5.3,broken clouds
124,Saint-Philippe,RE,-21.3585,55.7679,63.99,78,41,8.97,scattered clouds
125,Almaznyy,RU,48.0448,40.045,69.4,35,0,6.76,clear sky
126,Palu,ID,-0.8917,119.8707,83.61,80,83,1.72,broken clouds
127,Victoria Point,AU,-27.5833,153.3,72.16,46,0,3.0,clear sky
128,Margate,GB,51.3813,1.3862,63.3,91,6,1.99,clear sky
129,Xining,CN,36.6167,101.7667,70.03,74,100,2.06,light rain
130,Bahia Honda,CU,22.9036,-83.1592,80.28,83,9,8.79,moderate rain
131,Kruisfontein,ZA,-34.0033,24.7314,50.88,88,100,7.07,overcast clouds
132,Banfora,BF,10.6333,-4.7667,74.03,88,99,4.9,overcast clouds
133,Mount Gambier,AU,-37.8333,140.7667,55.74,60,5,5.01,clear sky
134,Ancud,CL,-41.8697,-73.8203,45.23,84,100,5.68,overcast clouds
135,Avarua,CK,-21.2078,-159.775,77.05,61,75,17.27,broken clouds
136,Balkanabat,TM,39.5108,54.3671,87.01,22,72,13.18,broken clouds
137,Hofn,IS,64.2539,-15.2082,51.73,92,100,18.81,overcast clouds
138,Kahului,US,20.8947,-156.47,87.82,65,20,24.16,few clouds
139,Dauphin,CA,51.1494,-100.0502,73.54,78,0,6.91,clear sky
140,Udachnyy,RU,66.4167,112.4,53.46,93,6,4.61,clear sky
141,Sangar,RU,63.9242,127.4739,69.4,55,19,2.04,few clouds
142,Hue,VN,16.4667,107.6,78.91,89,75,6.91,broken clouds
143,Sile,TR,41.1754,29.6133,77.58,73,35,5.99,scattered clouds
144,Waterloo,CA,43.4668,-80.5164,72.64,97,100,11.5,overcast clouds
145,Tuktoyaktuk,CA,69.4541,-133.0374,60.8,67,100,8.05,overcast clouds
146,Lagoa,PT,39.05,-27.9833,73.02,79,3,13.53,clear sky
147,Chaibasa,IN,22.5667,85.8167,77.88,95,100,14.07,overcast clouds
148,Ketchikan,US,55.3422,-131.6461,68.47,49,0,8.05,clear sky
149,Pevek,RU,69.7008,170.3133,42.91,69,80,12.3,broken clouds
150,Cururupu,BR,-1.8283,-44.8683,73.38,92,6,3.67,clear sky
151,El Centro,US,32.792,-115.563,100.74,25,25,12.37,scattered clouds
152,Tasiilaq,GL,65.6145,-37.6368,41.16,96,100,0.67,overcast clouds
153,Itarema,BR,-2.9248,-39.9167,76.73,82,3,13.6,clear sky
154,Usinsk,RU,65.9939,57.5281,58.53,65,100,8.12,overcast clouds
155,Edd,ER,13.9297,41.6925,87.62,73,99,5.32,light rain
156,Sisimiut,GL,66.9395,-53.6735,40.28,94,100,11.43,overcast clouds
157,Esperance,AU,-33.8667,121.9,54.95,69,43,16.35,scattered clouds
158,Kununurra,AU,-15.7667,128.7333,89.58,25,3,9.22,clear sky
159,Lata,PT,40.1629,-8.3327,60.31,90,0,2.53,clear sky
160,Denpasar,ID,-8.65,115.2167,74.86,94,75,1.14,broken clouds
161,Magadan,RU,59.5667,150.8,78.53,61,90,4.12,overcast clouds
162,Yilan,TW,24.757,121.753,93.06,55,0,7.09,clear sky
163,Lake Havasu City,US,34.4839,-114.3224,102.81,30,0,10.36,clear sky
164,Susuman,RU,62.7833,148.1667,68.56,53,100,6.38,overcast clouds
165,Nemuro,JP,43.3236,145.575,69.04,93,100,16.55,heavy intensity rain
166,Crotone,IT,39.0851,17.1178,77.2,69,41,12.3,scattered clouds
167,Mayahi,NE,13.9553,7.6712,81.45,61,100,8.55,overcast clouds
168,Shelopugino,RU,51.6514,117.5599,62.31,45,0,16.17,clear sky
169,Bintulu,MY,3.1667,113.0333,82.81,89,20,3.44,few clouds
170,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,83,20,6.06,few clouds
171,Adrar,MR,20.5022,-10.0711,97.0,16,23,6.96,few clouds
172,Roebourne,AU,-20.7833,117.1333,76.21,28,73,14.83,broken clouds
173,Durban,ZA,-29.8579,31.0292,64.02,89,14,5.99,few clouds
174,Ballina,AU,-28.8667,153.5667,65.79,60,40,14.36,scattered clouds
175,Kushiro,JP,42.975,144.3747,76.15,94,75,4.61,light intensity shower rain
176,Tashtagol,RU,52.7657,87.8894,64.13,71,72,3.4,broken clouds
177,Yaan,NG,7.3833,8.5667,71.38,97,100,5.99,overcast clouds
178,Nemea,GR,37.8167,22.6667,78.22,50,0,7.11,clear sky
179,Galle,LK,6.0367,80.217,78.37,84,100,11.86,overcast clouds
180,Binabalian,PH,16.4202,119.9279,80.78,81,100,17.98,heavy intensity rain
181,Prince Rupert,CA,54.3161,-130.3201,66.29,61,0,14.97,clear sky
182,Freeport,US,40.6576,-73.5832,89.58,73,0,12.66,clear sky
183,Innisfail,AU,-17.5333,146.0333,69.03,76,99,9.13,overcast clouds
184,Krasnoselkup,RU,65.7,82.4667,74.16,61,0,10.25,clear sky
185,Port Hardy,CA,50.6996,-127.4199,64.58,68,20,10.36,few clouds
186,Lodja,CD,-3.4833,23.4333,70.99,50,0,1.19,clear sky
187,Yarovoye,RU,52.9273,78.58,67.57,65,100,9.35,overcast clouds
188,Cortez,US,37.3489,-108.5859,74.16,52,0,4.61,clear sky
189,Contamana,PE,-7.3333,-75.0167,75.7,83,10,2.15,clear sky
190,Karratha,AU,-20.7377,116.8463,74.66,33,83,16.04,broken clouds
191,Cozumel,MX,20.5083,-86.9458,82.99,84,40,5.01,scattered clouds
192,Latung,PH,5.5,120.8833,81.21,74,100,1.28,overcast clouds
193,Antalaha,MG,-14.9003,50.2788,68.56,80,96,7.99,overcast clouds
194,Jiwani,PK,25.05,61.7417,80.69,87,100,6.69,overcast clouds
195,Rio Grande,BR,-32.035,-52.0986,52.95,80,38,13.89,scattered clouds
196,Shimoda,JP,34.6667,138.95,88.16,75,90,14.34,overcast clouds
197,Kudahuvadhoo,MV,2.6708,72.8944,81.66,76,100,10.2,overcast clouds
198,Herat,AF,34.5,62.0,74.14,25,0,11.34,clear sky
199,Launceston,AU,-41.45,147.1667,55.62,69,5,5.75,clear sky
200,Namibe,AO,-15.1961,12.1522,62.15,91,0,4.81,clear sky
201,Yellowknife,CA,62.456,-114.3525,66.72,52,75,10.36,broken clouds
202,Sorland,NO,67.667,12.6934,55.26,96,100,28.45,overcast clouds
203,Kawalu,ID,-7.3817,108.2082,75.61,77,87,2.1,overcast clouds
204,Kodiak,US,57.79,-152.4072,56.71,72,100,6.91,overcast clouds
205,Saint-Francois,FR,46.4154,3.9054,54.84,76,0,2.3,clear sky
206,Labytnangi,RU,66.6572,66.4183,60.08,70,32,6.58,scattered clouds
207,Kamenka,RU,51.3223,42.7678,66.11,49,16,6.76,few clouds
208,Vila Velha,BR,-20.3297,-40.2925,75.15,86,0,6.91,clear sky
209,Aykhal,RU,66.0,111.5,56.17,65,20,5.73,few clouds
210,Komsomolskiy,UZ,40.4272,71.7189,83.12,28,0,9.22,clear sky
211,Skoghall,SE,59.3232,13.4655,48.76,81,11,3.44,fog
212,Talnakh,RU,69.4865,88.3972,63.21,87,45,3.33,light rain
213,Bathsheba,BB,13.2167,-59.5167,83.01,83,40,18.41,scattered clouds
214,Katsuura,JP,35.1333,140.3,86.02,75,86,21.77,overcast clouds
215,Finspang,SE,58.7058,15.7674,51.12,90,41,3.27,scattered clouds
216,Zhaotong,CN,27.3167,103.7167,70.2,77,99,4.5,overcast clouds
217,Kaitangata,NZ,-46.2817,169.8464,45.05,58,31,12.48,scattered clouds
218,Yar-Sale,RU,66.8333,70.8333,57.56,71,97,10.25,overcast clouds
219,Maple Creek,CA,49.9168,-109.4848,84.61,26,0,19.57,clear sky
220,Bilibino,RU,68.0546,166.4372,63.52,32,100,4.52,overcast clouds
221,Turukhansk,RU,65.8167,87.9833,69.06,71,14,9.55,few clouds
222,Ape,LV,57.5393,26.6929,50.72,94,25,1.23,scattered clouds
223,Zaozerne,UA,45.1582,33.2787,74.43,45,0,13.49,clear sky
224,Simpang,ID,-1.2667,104.0833,86.97,56,41,5.68,scattered clouds
225,Kirakira,SB,-10.4544,161.9205,83.93,70,16,6.33,few clouds
226,Pijino,CO,9.3291,-74.453,78.66,89,59,6.8,broken clouds
227,Leua,SK,48.2156,18.6071,64.49,90,2,2.66,clear sky
228,Pundaguitan,PH,6.3711,126.1689,80.6,75,99,3.49,overcast clouds
229,Weyburn,CA,49.6668,-103.8511,79.02,41,0,13.8,clear sky
230,Chancay,PE,-11.5714,-77.2672,60.4,87,51,8.1,broken clouds
231,Luderitz,NA,-26.6481,15.1594,54.21,77,34,2.86,scattered clouds
232,Bengkulu,ID,-3.8004,102.2655,82.58,71,6,5.53,clear sky
233,Matagami,CA,49.7502,-77.6328,51.91,93,40,0.0,scattered clouds
234,Fort Morgan,US,40.2503,-103.8,78.22,44,65,15.93,broken clouds
235,Ostrovnoy,RU,68.0531,39.5131,49.48,85,11,9.73,few clouds
236,Kiunga,PG,-6.1219,141.2906,84.49,67,100,5.17,overcast clouds
237,Yorosso,ML,12.3536,-4.7761,72.45,91,88,8.32,light rain
238,Amasia,TR,40.6533,35.8331,62.33,88,0,2.08,clear sky
239,Torbay,CA,47.6666,-52.7314,60.58,87,75,8.01,broken clouds
240,Kushmurun,KZ,52.4503,64.6311,65.86,60,15,11.32,few clouds
241,Blairmore,CA,49.6,-114.4353,81.99,21,1,6.02,clear sky
242,Turochak,RU,52.2576,87.1224,68.83,72,67,1.61,broken clouds
243,Qaqortoq,GL,60.7167,-46.0333,41.97,92,62,6.24,broken clouds
244,Balatonkenese,HU,47.0402,18.1067,64.65,76,84,4.56,broken clouds
245,Mosquera,CO,4.7059,-74.2302,55.49,67,20,8.05,few clouds
246,Ingleside,US,27.8778,-97.2117,86.04,79,40,12.66,scattered clouds
247,Flinders,AU,-34.5833,150.8552,51.84,86,100,11.61,light rain
248,Mount Pleasant,US,32.7941,-79.8626,80.98,87,0,4.61,clear sky
249,Turbat,PK,26.0023,63.044,87.62,52,100,1.34,overcast clouds
250,Saldanha,ZA,-33.0117,17.9442,44.65,81,0,5.12,clear sky
251,Umm Lajj,SA,25.0213,37.2685,86.32,77,61,8.32,broken clouds
252,Tual,ID,-5.6667,132.75,78.15,86,100,22.08,overcast clouds
253,Boa Vista,BR,2.8197,-60.6733,84.18,65,0,4.61,clear sky
254,Kloulklubed,PW,7.0419,134.2556,84.7,74,98,8.05,overcast clouds
255,Turba,EE,59.0831,24.225,48.49,93,2,0.0,fog
256,Klaksvik,FO,62.2266,-6.589,52.72,94,83,16.96,broken clouds
257,Tete,MZ,-16.1564,33.5867,57.29,82,0,0.0,clear sky
258,Bowen,AU,-20.0167,148.2333,70.02,43,0,12.91,clear sky
259,The Valley,AI,18.217,-63.0578,83.1,78,0,19.19,clear sky
260,Hay River,CA,60.8156,-115.7999,58.98,88,40,6.91,scattered clouds
261,Paamiut,GL,61.994,-49.6678,41.58,86,100,18.23,overcast clouds
262,Russell,US,32.3502,-85.1999,74.48,94,40,3.44,light rain
263,Salamiyah,SY,35.0113,37.0532,70.61,76,0,14.76,clear sky
264,Awbari,LY,26.5921,12.7805,81.5,24,5,7.78,clear sky
265,San Ignacio,BZ,17.1561,-89.0714,78.94,89,0,4.61,clear sky
266,Te Anau,NZ,-45.4167,167.7167,35.42,83,17,1.32,few clouds
267,Havelock,US,34.8791,-76.9013,82.94,85,0,6.91,clear sky
268,Ulaanbaatar,MN,47.9077,106.8832,62.73,55,40,2.24,scattered clouds
269,Longhua,CN,23.6137,114.1919,83.08,74,81,8.66,broken clouds
270,Kropotkin,RU,45.4375,40.5756,68.67,44,0,9.44,clear sky
271,Dulovo,BG,43.8167,27.15,70.56,71,0,6.69,clear sky
272,Ewa Beach,US,21.3156,-158.0072,89.55,52,0,17.27,clear sky
273,Impfondo,CG,1.6381,18.0667,73.04,82,86,1.39,overcast clouds
274,Fort Nelson,CA,58.8053,-122.7002,71.19,33,40,6.91,scattered clouds
275,Gaya,IN,24.7833,85.0,82.31,89,75,6.91,mist
276,Skibbereen,IE,51.55,-9.2667,55.11,78,55,5.17,broken clouds
277,Sitka,US,57.0531,-135.33,64.29,59,40,5.75,scattered clouds
278,Nishihara,JP,26.1842,127.7558,89.65,72,75,10.36,broken clouds
279,Trinidad,BO,-14.8333,-64.9,70.63,95,28,8.97,scattered clouds
280,Yatou,CN,37.15,122.3833,72.63,95,100,14.32,moderate rain
281,Cumberland,US,35.0502,-78.8664,82.9,72,0,8.05,clear sky
282,Yenotayevka,RU,47.2456,47.0281,77.0,40,100,7.02,overcast clouds
283,Chaves,US,33.3834,-104.4505,91.81,24,0,8.05,clear sky
284,Lorengau,PG,-2.0226,147.2712,84.11,71,55,10.87,light rain
285,Sergeyevka,KZ,53.88,67.4158,65.5,63,99,12.01,overcast clouds
286,Salalah,OM,17.0151,54.0924,75.29,100,100,4.61,heavy intensity drizzle
287,Penne,IT,42.4538,13.9299,69.66,73,36,3.8,scattered clouds
288,Codrington,AU,-38.2667,141.9667,57.13,52,5,7.38,clear sky
289,Wichian Buri,TH,15.6578,101.106,79.72,83,100,10.92,overcast clouds
290,Beroroha,MG,-21.6667,45.1667,60.35,67,0,4.09,clear sky
291,Monrovia,LR,6.3005,-10.7969,75.02,86,100,8.63,light rain
292,Olafsvik,IS,64.8945,-23.7142,51.8,96,100,14.63,overcast clouds
293,San Patricio,US,28.017,-97.5169,85.89,69,23,12.08,few clouds
294,Fortuna,US,40.5982,-124.1573,65.98,78,20,10.36,few clouds
295,Berdigestyakh,RU,62.0989,126.6992,62.1,74,100,8.52,overcast clouds
296,Le Port,RE,-20.9373,55.2919,65.25,74,21,1.19,few clouds
297,Mnogovershinnyy,RU,53.9353,139.9242,65.64,67,82,4.52,broken clouds
298,Ciudad Guayana,VE,8.3533,-62.6528,81.52,87,26,4.59,scattered clouds
299,Rio Gallegos,AR,-51.6226,-69.2181,39.25,60,0,17.27,clear sky
300,Tommot,RU,58.9564,126.2925,55.09,97,100,10.92,moderate rain
301,Omboue,GA,-1.5746,9.2618,71.91,85,100,8.25,overcast clouds
302,Turgenevo,RU,54.8455,46.3297,68.92,65,78,1.54,broken clouds
303,Nouadhibou,MR,20.931,-17.0347,72.45,87,8,11.7,clear sky
304,Chuy,UY,-33.6971,-53.4616,48.02,86,84,7.11,broken clouds
305,Vilyuysk,RU,63.7553,121.6247,67.64,59,100,9.57,overcast clouds
306,Lac Du Bonnet,CA,50.2536,-96.0612,70.32,61,0,10.49,clear sky
307,Lompoc,US,34.6391,-120.4579,77.56,77,0,21.99,clear sky
308,Kenora,CA,49.8167,-94.4337,72.57,64,0,11.5,clear sky
309,Ambilobe,MG,-13.2,49.05,62.35,88,21,3.62,few clouds
310,Ixtapa,MX,20.7,-105.2,85.23,79,75,5.75,broken clouds
311,Yala,TH,6.3333,101.25,82.6,60,53,1.19,broken clouds
312,Kochevo,RU,59.5994,54.3125,62.85,95,82,3.74,light rain
313,Sao Filipe,CV,14.8961,-24.4956,79.0,82,64,5.7,broken clouds
314,Taoudenni,ML,22.6783,-3.9836,99.81,11,6,16.22,clear sky
315,San Policarpo,PH,12.1791,125.5072,83.86,71,52,4.83,broken clouds
316,Andreyevo,RU,55.9465,41.1505,61.86,96,100,3.6,overcast clouds
317,Bridgetown,BB,13.1,-59.6167,82.89,83,40,18.41,scattered clouds
318,Araguaina,BR,-7.1911,-48.2072,80.87,31,87,0.83,overcast clouds
319,Borskoye,RU,53.0333,51.7167,70.86,73,100,4.27,overcast clouds
320,Dudinka,RU,69.4058,86.1778,63.63,80,49,5.82,light rain
321,Nagato,JP,34.3833,131.2,87.85,64,84,13.09,broken clouds
322,Coihaique,CL,-45.5752,-72.0662,39.81,75,75,2.3,broken clouds
323,Auki,SB,-8.7676,160.7034,84.61,68,25,3.4,scattered clouds
324,Acajutla,SV,13.5928,-89.8275,78.98,82,97,2.77,light rain
325,Talaya,RU,61.3833,152.75,78.73,28,34,8.25,scattered clouds
326,Sinnamary,GF,5.3833,-52.95,78.94,85,97,10.47,overcast clouds
327,Aljezur,PT,37.3191,-8.8033,61.75,92,0,5.08,clear sky
328,Muhos,FI,64.808,25.9931,44.38,90,28,3.78,scattered clouds
329,Vaitape,PF,-16.5167,-151.75,76.75,63,47,15.9,scattered clouds
